SPIDER-MAN/PETER PAR	65.301451691856059
CAPTAIN AMERICA	63.88076158255209
IRON MAN/TONY STARK 	47.784392098208762
THOR/DR. DONALD BLAK	41.101988424765111
HUMAN TORCH/JOHNNY S	40.961893005714444
THING/BENJAMIN J. GR	40.715914777799931
WOLVERINE/LOGAN 	40.362157632153028
MR. FANTASTIC/REED R	39.097919064283765
INVISIBLE WOMAN/SUE 	35.669240887520466
BEAST/HENRY &HANK& P	34.759039378910337
SCARLET WITCH/WANDA 	34.613241120870413
STORM/ORORO MUNROE S	34.015347421012862
CYCLOPS/SCOTT SUMMER	33.253037978630914
VISION 	33.233145708602706
HAWK	30.999664584601753
HULK/DR. ROBERT BRUC	30.874624835418853
WASP/JANET VAN DYNE 	28.974029837854115
PROFESSOR X/CHARLES 	28.936195763525514
COLOSSUS II/PETER RA	28.026364967842881
ANGEL/WARREN KENNETH	27.970475740833542
"WATSON-PARKER, MARY "	26.623888907694003
ANT-MAN/DR. HENRY J.	26.410551958564145
SHE-HULK/JENNIFER WA	25.445486650283218
WONDER MAN/SIMON WIL	25.428717560234656
"JAMESON, J. JONAH"	25.065112821696129
MARVEL GIRL/JEAN GRE	24.848290648653695
ICEMAN/ROBERT BOBBY 	24.8039521913834
DAREDEVIL/MATT MURDO	24.57646728214052
DR. STRANGE/STEPHEN 	23.834747678628055
SUB-MARINER/NAMOR MA	23.617634275653085
ROGUE /	23.281406562793752
NIGHTCRAWLER/KURT WA	23.237278827560505
HERCULES [GREEK GOD]	21.730507863008267
QUICKSILVER/PIETRO M	19.74478791484437
HAVOK/ALEX SUMMERS 	19.314131794074942
BLACK WIDOW/NATASHA 	18.105307924714655
CANNONBALL II/SAM GU	17.94358907807873
"FURY, COL. NICHOLAS "	17.882260183065569
"JARVIS, EDWIN "	17.534431760843269
SHADOWCAT/KATHERINE 	17.00422045112478
"ROBERTSON, JOE"	16.447485053989848
"PARKER, MAY"	15.961375327196274
PSYLOCKE/ELISABETH B	15.108501596713021
SILVER SURFER/NORRIN	14.572256610121524
NOVA/RICHARD RIDER	14.438763884530493
CRYSTAL [INHUMAN]	14.121500825976696
BLACK PANTHER/T'CHAL	14.09726930232215
"SUMMERS, NATHAN CHRI"	13.993927713692781
GAMBIT/REMY LEBEAU 	13.797654439388799
SUNSPOT/ROBERTO DACO	13.02129020024241
BLACK KNIGHT V/DANE 	12.940663243863442
QUASAR III/WENDELL V	12.881917501472962
BANSHEE/SEAN CASSIDY	12.691063877855477
